name,meaning,domain,style,source,license,source_url,notes
radio,track station playlist,music media app,outline,Lucide icon name,ISC,https://lucide.dev,Use for radio station playlist or broadcast.
volume-2,audio volume sound,music game settings,outline,Lucide icon name,ISC,https://lucide.dev,Use for sound volume and mix controls.
dice-5,casino chance roll,casino slot game,outline,Lucide icon name,ISC,https://lucide.dev,Use for random chance or table game cue.
clover,luck bonus chance,casino reward game,outline,Lucide icon name,ISC,https://lucide.dev,Use for luck bonus or chance boost.
ticket,reward ticket entry,casino arcade event,outline,Lucide icon name,ISC,https://lucide.dev,Use for spin ticket entry or event pass.
badge-dollar-sign,jackpot payout value,casino finance shop,outline,Lucide icon name,ISC,https://lucide.dev,Use for payout jackpot or money reward.
trophy,win trophy achievement,sports game reward,outline,Lucide icon name,ISC,https://lucide.dev,Use for tournament win trophy or achievement.
medal,rank medal placement,sports education reward,outline,Lucide icon name,ISC,https://lucide.dev,Use for rank placement badge or achievement.
dumbbell,training fitness strength,sports health app,outline,Lucide icon name,ISC,https://lucide.dev,Use for training exercise or strength stat.
clipboard-list,lineup tasks checklist,sports productivity,outline,Lucide icon name,ISC,https://lucide.dev,Use for lineup objectives checklist or match tasks.
building-2,city building district,city builder app,outline,Lucide icon name,ISC,https://lucide.dev,Use for building zone or district.
crane,construction build queue,city builder simulation,outline,Lucide icon name,ISC,https://lucide.dev,Use for construction queue or build mode.
factory,industry production,city builder strategy,outline,Lucide icon name,ISC,https://lucide.dev,Use for industry production or resource output.
landmark,civic bank government,city builder finance,outline,Lucide icon name,ISC,https://lucide.dev,Use for civic building government or bank.
wheat,crop harvest farming,farming cozy sim,outline,Lucide icon name,ISC,https://lucide.dev,Use for crop harvest or farm resource.
shovel,plant dig farm work,farming survival crafting,outline,Lucide icon name,ISC,https://lucide.dev,Use for digging planting or soil work.
sprout,growth plant seed,farming wellness education,outline,Lucide icon name,ISC,https://lucide.dev,Use for growth seed or habit progress.
house,home farm base,cozy farming city builder,outline,Lucide icon name,ISC,https://lucide.dev,Use for home base farm house or settlement.
store,marketplace seller shop,marketplace ecommerce,outline,Lucide icon name,ISC,https://lucide.dev,Use for seller storefront or marketplace tab.
tag,price discount label,marketplace ecommerce shop,outline,Lucide icon name,ISC,https://lucide.dev,Use for price tag sale category or label.
receipt,receipt order proof,marketplace finance,outline,Lucide icon name,ISC,https://lucide.dev,Use for order receipt transaction proof.
badge-percent,discount promotion offer,marketplace ecommerce casino,outline,Lucide icon name,ISC,https://lucide.dev,Use for discount or promotion badge with accessible label.
stethoscope,clinical exam care,health medical app,outline,Lucide icon name,ISC,https://lucide.dev,Use for clinical care exam or provider section.
activity,vitals activity metric,health wellness dashboard,outline,Lucide icon name,ISC,https://lucide.dev,Use for vitals chart activity or live metric.
pill,medicine prescription,health medical app,outline,Lucide icon name,ISC,https://lucide.dev,Use for medication prescription or dosage.
heart-pulse,heart rate health status,health fitness wellness,outline,Lucide icon name,ISC,https://lucide.dev,Use for heart rate health status or wellness metric.
wallet,budget wallet balance,personal finance app,outline,Lucide icon name,ISC,https://lucide.dev,Use for wallet balance budget or spending pool.
piggy-bank,savings goal money,personal finance education,outline,Lucide icon name,ISC,https://lucide.dev,Use for savings goals or reserve funds.
receipt-text,transaction statement,personal finance commerce,outline,Lucide icon name,ISC,https://lucide.dev,Use for transaction detail bill or statement.
chart-no-axes-combined,budget trend forecast,finance analytics,outline,Lucide icon name,ISC,https://lucide.dev,Use for trend summary or forecast chart.
graduation-cap,course learning achievement,education app,outline,Lucide icon name,ISC,https://lucide.dev,Use for course completion or learning path.
book-open,lesson reading resource,education study,outline,Lucide icon name,ISC,https://lucide.dev,Use for lesson reading or knowledge base.
pencil,write edit answer,education productivity,outline,Lucide icon name,ISC,https://lucide.dev,Use for writing answer edit or practice task.
brain,learning skill knowledge,education wellness,outline,Lucide icon name,ISC,https://lucide.dev,Use for learning skill memory or knowledge state.
archive,archive records storage,historical period museum app,outline,Lucide icon name,ISC,https://lucide.dev,Use for archive drawers records or saved dossiers.
scroll-text,scroll manuscript document,historical period fantasy,outline,Lucide icon name,ISC,https://lucide.dev,Use for manuscript quest notice or period document.
landmark,museum court institution,historical period civic,outline,Lucide icon name,ISC,https://lucide.dev,Use for museum court archive or institution context.
map,map route mission,historical period strategy,outline,Lucide icon name,ISC,https://lucide.dev,Use for period map route mission or territory view.
stamp,stamp approval seal,historical period workflow,outline,Lucide icon name,ISC,https://lucide.dev,Use for approval seal selected state or archival mark.
